,Дата,visitors_count
0,2018-04-11,1
1,2018-06-23,363
2,2018-06-24,172
3,2018-06-26,53
4,2018-06-27,82
5,2018-06-28,54
6,2018-06-29,113
7,2018-06-30,113
8,2018-07-01,64
9,2018-07-03,28
10,2018-07-04,51
11,2018-07-05,37
12,2018-07-06,10
13,2018-07-07,34
14,2018-07-08,106
15,2018-07-10,48
16,2018-07-11,60
17,2018-07-12,130
18,2018-07-13,44
19,2018-07-14,56
20,2018-07-15,31
21,2018-07-17,45
22,2018-07-18,35
23,2018-07-19,68
24,2018-07-20,76
25,2018-07-21,54
26,2018-07-22,37
27,2018-07-24,22
28,2018-07-25,37
29,2018-07-26,37
30,2018-07-27,58
31,2018-07-28,73
32,2018-07-29,57
33,2018-07-31,66
34,2018-08-01,48
35,2018-08-02,61
36,2018-08-03,47
37,2018-08-04,43
38,2018-08-05,33
39,2018-08-07,17
40,2018-08-08,19
41,2018-08-09,27
42,2018-08-10,40
43,2018-08-11,37
44,2018-08-12,26
45,2018-08-14,31
46,2018-08-15,26
47,2018-08-16,17
48,2018-08-17,23
49,2018-08-18,53
50,2018-08-19,41
51,2018-08-21,22
52,2018-08-22,22
53,2018-08-23,34
54,2018-08-24,18
55,2018-08-25,17
56,2018-08-26,33
57,2018-08-28,32
58,2018-08-29,24
59,2018-08-30,22
60,2018-08-31,23
61,2018-09-01,22
62,2018-09-02,19
63,2018-09-04,26
64,2018-09-05,43
65,2018-09-06,35
66,2018-09-07,27
67,2018-09-08,15
68,2018-09-09,24
69,2018-09-11,4
70,2018-09-12,15
71,2018-09-13,85
72,2018-09-14,82
73,2018-09-15,36
74,2018-09-16,8
75,2018-09-18,52
76,2018-09-19,65
77,2018-09-20,18
78,2018-09-21,3
79,2018-09-22,25
80,2018-09-23,19
81,2018-09-25,2
82,2018-09-26,2
83,2018-09-27,1
84,2018-09-28,1
85,2018-09-29,40
86,2018-09-30,62
87,2018-10-02,19
88,2018-10-03,2
89,2018-10-05,2
90,2018-10-06,16
91,2018-10-07,7
92,2018-10-09,1
93,2018-10-10,2
94,2018-10-11,8
95,2018-10-12,8
96,2018-10-13,18
97,2018-10-14,33
98,2018-10-16,2
99,2018-10-17,8
100,2018-10-18,18
101,2018-10-19,42
102,2018-10-20,68
103,2018-10-21,58
104,2018-10-23,4
105,2018-10-24,1
106,2018-10-25,15
107,2018-10-26,4
108,2018-10-27,27
109,2018-10-28,34
110,2018-10-30,26
111,2018-10-31,152
112,2018-11-01,56
113,2018-11-02,71
114,2018-11-03,24
115,2018-11-04,42
116,2018-11-06,6
117,2018-11-07,3
118,2018-11-08,29
119,2018-11-09,7
120,2018-11-10,137
121,2018-11-11,63
122,2018-11-13,10
123,2018-11-14,3
124,2018-11-16,5
125,2018-11-17,82
126,2018-11-18,63
127,2018-11-21,3
128,2018-11-22,1
129,2018-11-23,1
130,2018-11-24,50
131,2018-11-25,41
132,2018-11-28,37
133,2018-11-29,2
134,2018-11-30,1
135,2018-12-01,84
136,2018-12-02,29
137,2018-12-04,79
138,2018-12-05,3
139,2018-12-06,9
140,2018-12-07,47
141,2018-12-08,64
142,2018-12-09,40
143,2018-12-11,18
144,2018-12-12,7
145,2018-12-15,16
146,2018-12-18,48
147,2018-12-19,3
148,2018-12-20,7
149,2018-12-21,8
150,2018-12-22,23
151,2018-12-23,18
152,2018-12-26,8
153,2018-12-27,29
154,2018-12-28,32
155,2018-12-29,76
156,2018-12-30,47
157,2019-01-02,25
158,2019-01-03,6
159,2019-01-04,9
160,2019-01-05,24
161,2019-01-06,46
162,2019-01-09,1
163,2019-01-10,1
164,2019-01-12,64
165,2019-01-13,66
166,2019-01-16,6
167,2019-01-18,1
168,2019-01-19,12
169,2019-01-20,32
170,2019-01-26,18
171,2019-01-27,18
172,2019-01-29,34
173,2019-01-30,20
174,2019-01-31,54
175,2019-02-01,5
176,2019-02-02,30
177,2019-02-03,41
178,2019-02-05,52
179,2019-02-06,13
180,2019-02-07,3
181,2019-02-08,14
182,2019-02-09,51
183,2019-02-10,36
184,2019-02-13,31
185,2019-02-14,1
186,2019-02-15,52
187,2019-02-16,30
188,2019-02-17,22
189,2019-02-19,2
190,2019-02-20,14
191,2019-02-21,30
192,2019-02-23,22
193,2019-02-24,12
194,2019-02-26,27
195,2019-02-27,45
196,2019-03-01,8
197,2019-03-02,37
198,2019-03-03,70
199,2019-03-05,2
200,2019-03-06,5
201,2019-03-07,5
202,2019-03-08,2
203,2019-03-09,41
204,2019-03-12,1
205,2019-03-14,32
206,2019-03-15,2
207,2019-03-16,20
208,2019-03-17,52
209,2019-03-19,42
210,2019-03-21,31
211,2019-03-22,32
212,2019-03-23,49
213,2019-03-24,12
214,2019-03-26,45
215,2019-03-27,16
216,2019-03-28,29
217,2019-03-29,38
218,2019-03-30,97
219,2019-03-31,68
220,2019-04-02,22
221,2019-04-03,23
222,2019-04-04,75
223,2019-04-05,24
224,2019-04-06,26
225,2019-04-07,23
226,2019-04-09,2
227,2019-04-12,39
228,2019-04-13,119
229,2019-04-14,58
230,2019-04-16,5
231,2019-04-17,5
232,2019-04-19,8
233,2019-04-20,80
234,2019-04-21,78
235,2019-04-24,2
236,2019-04-25,50
237,2019-04-26,27
238,2019-04-27,5
239,2019-04-30,6
240,2019-05-01,41
241,2019-05-02,5
242,2019-05-03,46
243,2019-05-04,17
244,2019-05-05,38
245,2019-05-07,5
246,2019-05-08,89
247,2019-05-09,1
248,2019-05-11,81
249,2019-05-12,50
250,2019-05-15,35
251,2019-05-16,40
252,2019-05-17,18
253,2019-05-18,72
254,2019-05-19,48
255,2019-05-21,65
256,2019-05-22,58
257,2019-05-23,61
258,2019-05-24,18
259,2019-05-25,26
260,2019-05-26,17
261,2019-05-28,17
262,2019-05-29,92
263,2019-05-30,41
264,2019-05-31,96
265,2019-06-02,29
266,2019-06-03,1
267,2019-06-04,34
268,2019-06-05,79
269,2019-06-06,28
270,2019-06-07,65
271,2019-06-08,40
272,2019-06-09,94
273,2019-06-11,20
274,2019-06-12,24
275,2019-06-13,18
276,2019-06-14,40
277,2019-06-15,35
278,2019-06-16,28
279,2019-06-18,53
280,2019-06-19,9
281,2019-06-20,48
282,2019-06-21,107
283,2019-06-22,19
284,2019-06-25,47
285,2019-06-26,35
286,2019-06-27,9
287,2019-06-28,2
288,2019-06-29,13
289,2019-06-30,2
290,2019-07-02,66
291,2019-07-04,19
292,2019-07-05,8
293,2019-07-07,13
294,2019-07-09,46
295,2019-07-10,58
296,2019-07-12,28
297,2019-07-13,18
298,2019-07-14,16
299,2019-07-16,19
300,2019-07-17,9
301,2019-07-18,10
302,2019-07-19,25
303,2019-07-20,6
304,2019-07-21,9
305,2019-07-23,16
306,2019-07-24,21
307,2019-07-25,5
308,2019-07-26,31
309,2019-07-27,9
310,2019-07-28,10
311,2019-07-30,15
312,2019-07-31,12
313,2019-08-01,9
314,2019-08-02,8
315,2019-08-03,19
316,2019-08-04,12
317,2019-08-06,12
318,2019-08-07,44
319,2019-08-08,6
320,2019-08-10,5
321,2019-08-11,6
322,2019-08-13,14
323,2019-08-14,3
324,2019-08-15,7
325,2019-08-16,7
326,2019-08-17,31
327,2019-08-18,17
328,2019-08-20,22
329,2019-08-21,24
330,2019-08-22,11
331,2019-08-23,3
332,2019-08-24,5
333,2019-08-25,4
334,2019-08-27,5
335,2019-08-28,4
336,2019-08-29,9
337,2019-08-30,26
338,2019-08-31,18
339,2019-09-03,34
340,2019-09-04,5
341,2019-09-05,5
342,2019-09-06,6
343,2019-09-07,30
344,2019-09-08,10
345,2019-09-10,7
346,2019-09-11,4
347,2019-09-12,3
348,2019-09-13,35
349,2019-09-15,9
350,2019-09-19,2
351,2019-09-21,15
352,2019-09-22,17
353,2019-09-28,16
354,2019-09-29,30
355,2019-10-01,2
356,2019-10-04,3
357,2019-10-05,55
358,2019-10-06,64
359,2019-10-09,1
360,2019-10-11,2
361,2019-10-12,55
362,2019-10-13,53
363,2019-10-15,76
364,2019-10-18,104
365,2019-10-19,37
366,2019-10-20,14
367,2019-10-22,3
368,2019-10-24,21
369,2019-10-25,5
370,2019-10-26,13
371,2019-10-27,3
372,2019-10-29,55
373,2019-10-30,99
374,2019-11-01,94
375,2019-11-02,15
376,2019-11-03,18
377,2019-11-06,46
378,2019-11-07,34
379,2019-11-08,60
380,2019-11-09,70
381,2019-11-10,70
382,2019-11-12,3
383,2019-11-14,15
384,2019-11-15,16
385,2019-11-16,67
386,2019-11-17,9
387,2019-11-20,51
388,2019-11-21,2
389,2019-11-22,1
390,2019-11-23,94
391,2019-11-24,60
392,2019-11-26,1
393,2019-11-27,74
394,2019-11-29,56
395,2019-11-30,107
396,2019-12-01,29
397,2019-12-03,14
398,2019-12-06,26
399,2019-12-07,34
400,2019-12-08,26
401,2019-12-11,21
402,2019-12-12,10
403,2019-12-13,122
404,2019-12-17,67
405,2019-12-18,33
406,2019-12-19,4
407,2019-12-21,3
408,2019-12-22,9
409,2019-12-27,23
410,2019-12-28,37
411,2019-12-29,15
412,2020-01-02,27
413,2020-01-03,34
414,2020-01-04,36
415,2020-01-05,45
416,2020-01-07,1
417,2020-01-08,2
418,2020-01-10,2
419,2020-01-11,44
420,2020-01-12,25
421,2020-01-14,2
422,2020-01-15,2
423,2020-01-16,4
424,2020-01-17,6
425,2020-01-18,30
426,2020-01-19,38
427,2020-01-21,62
428,2020-01-22,3
429,2020-01-23,28
430,2020-01-24,2
431,2020-01-25,83
432,2020-01-26,34
433,2020-01-28,20
434,2020-01-29,6
435,2020-01-30,37
436,2020-01-31,8
437,2020-02-01,26
438,2020-02-02,36
439,2020-02-04,2
440,2020-02-05,61
441,2020-02-06,2
442,2020-02-07,15
443,2020-02-08,21
444,2020-02-09,17
445,2020-02-12,30
446,2020-02-13,2
447,2020-02-14,7
448,2020-02-15,38
449,2020-02-16,49
450,2020-02-18,10
451,2020-02-19,130
452,2020-02-20,5
453,2020-02-21,1
454,2020-02-22,87
455,2020-02-23,49
456,2020-02-25,6
457,2020-02-26,4
458,2020-02-27,4
459,2020-02-28,104
460,2020-02-29,13
461,2020-03-03,20
462,2020-03-05,2
463,2020-03-06,2
464,2020-03-07,13
465,2020-03-08,13
